sequence,busstop_id
2491,43889
2492,44381
2493,44321
2494,44929
2495,44919
2496,44691
2497,44771
2498,44779
2499,44911
2500,44921
2501,44311
2502,44221
2503,44219
2504,44859
2505,44141
2506,44149
2507,44159
2508,44151
2509,44139
2510,44131
2511,44021
2512,44029
2513,44909
2514,44251
2515,44041
2516,44049
2517,44641
2518,45009
2519,44731
2520,44191
2521,44739
2522,44019
2523,44031
2524,44281
2525,44289
2526,44291
2527,44299
2528,44399
2529,44391
2530,44119
2531,44479
2532,44471
2533,44449
2534,44109
2535,44441
2536,44881
2537,44889
2538,44129
2539,44121
2540,44421
2541,44271
2542,44279
2543,44439
2544,44411
2545,44111
2546,44101
2547,44091
2548,44591
2549,44089
2550,44081
2551,44181
2552,44189
2553,30121
2554,43831
2555,43839
2556,43659
2557,43529
2558,43099
2559,43089
2560,43071
2561,43081
2562,43159
2563,43261
2564,43268
2565,43069
2566,43891
2567,43859
2568,43869
2569,43879
2570,43139
2571,44371
2572,44379
2573,57011
2574,56091
2575,56099
2576,57019
2577,57029
2578,57039
2579,59019
2580,59011
2581,55281
2582,55289
2583,59031
2584,59039
2585,59509
2586,59439
2587,59379
2588,59441
2589,59449
2590,59711
2591,59741
2592,59749
2593,59731
2594,59739
2595,59719
2596,59759
2597,59479
2598,59601
2599,59399
2600,59381
2601,59389
2602,59789
2603,59469
2604,59461
2605,59471
2606,59579
2607,59571
2608,59289
2609,59281
2610,59701
2611,59709
2612,59459
2613,59419
2614,59591
2615,59599
2616,59781
2617,59771
2618,59791
2619,68171
2620,68179
2621,59819
2622,59811
2623,59801
2624,59809
2625,59609
2626,59779
2627,59409
2628,59401
2629,59411
2630,59451
2631,59341
2632,59349
2633,59371
2634,59431
2635,59421
2636,59051
2637,59331
2638,59311
2639,59319
2640,59089
2641,59541
2642,59559
2643,59551
2644,57089
2645,57081
2646,57071
2647,57079
2648,59329
2649,59321
2650,59561
2651,59499
2652,59721
2653,59729
2654,59021
2655,59029
2656,57051
2657,57149
2658,57141
2659,57021
2660,48099
2661,48089
2662,48081
2663,48091
2664,48101
2665,48109
2666,44389
2667,44351
2668,44359
2669,44361
2670,44369
2671,41139
2672,41049
2673,41041
2674,41069
2675,41051
2676,41061
2677,41079
2678,41071
2679,41089
2680,42029
2681,11341
2682,11349
2683,42021
2684,42011
2685,42129
2686,42019
2687,41081
2688,11259
2689,11261
2690,11401
2691,11189
2692,11181
2693,11171
2694,11429
2695,11409
2696,11179
2697,11051
2698,11469
2699,11069
2700,11061
2701,11439
2702,11079
2703,11071
2704,11089
2705,11229
2706,11221
2707,11209
2708,13029
2709,13019
2710,13011
2711,13021
2712,11201
2713,11211
2714,11219
2715,11091
2716,11099
2717,11109
2718,11101
2719,11119
2720,11111
2721,41101
2722,11269
2723,11009
2724,11351
2725,11191
2726,11369
2727,11361
2728,11359
2729,11419
2730,11231
2731,11239
2732,42031
2733,42049
2734,42059
2735,42051
2736,12109
2737,12099
2738,12091
2739,12031
2740,12039
2741,12041
2742,12111
2743,12059
2744,12051
2745,17241
2746,17251
2747,17259
2748,17131
2749,16991
2750,12179
2751,12199
2752,12189
2753,12149
2754,12141
2755,12139
2756,12129
2757,12131
2758,11311
2759,11321
2760,11319
2761,11331
2762,11329
2763,11339
2764,42131
2765,42139
2766,42041
2767,42039
2768,42159
2769,42151
2770,42099
2771,42091
2772,42111
2773,42119
2774,43639
2775,42181
2776,42189
2777,43019
2778,43011
2779,42179
2780,42231
2781,42171
2782,42169
2783,42061
2784,12101
2785,42141
2786,42149
2787,42089
2788,42109
2789,42259
2790,42071
2791,42161
2792,42239
2793,42221
2794,42229
2795,42309
2796,42301
2797,42219
2798,42201
2799,42311
2800,42319
2801,42209
2802,42291
2803,42299
2804,42249
2805,42241
2806,17429
2807,17439
2808,12209
2809,12201
2810,28181
2811,28701
2812,28109
2813,28101
2814,28691
2815,28681
2816,28689
2817,28699
2818,28651
2819,28669
2820,28661
2821,28679
2822,28671
2823,43219
2824,43211
2825,43501
2826,43141
2827,43621
2828,42211
2829,42199
2830,42191
2831,43229
2832,43221
2833,43209
2834,43201
2835,43199
2836,43191
2837,43731
2838,43599
2839,43591
2840,43739
2841,43171
2842,43179
2843,43429
2844,43421
2845,43809
2846,43801
2847,43541
2848,43571
2849,43499
2850,43671
2851,44171
2852,44871
2853,44879
2854,44099
2855,44599
2856,44579
2857,44459
2858,44469
2859,44521
2860,44461
2861,44519
2862,45451
2863,44689
2864,44559
2865,44079
2866,44071
2867,30109
2868,30101
2869,30119
2870,44589
2871,44581
2872,44551
2873,44569
2874,44529
2875,44491
2876,44499
2877,44501
2878,44509
2879,44511
2880,44561
2881,44571
2882,44481
2883,44489
2884,44451
2885,44539
2886,44531
2887,45239
2888,32041
2889,32061
2890,32089
2891,32081
2892,33019
2893,33011
2894,33021
2895,33039
2896,33031
2897,33049
2898,33059
2899,33051
2900,33041
2901,33029
2902,32071
2903,32111
2904,32101
2905,34101
2906,32109
2907,34109
2908,31081
2909,31089
2910,31071
2911,31079
2912,31069
2913,31061
2914,32059
2915,32069
2916,32051
2917,32049
2918,31199
2919,31191
2920,30019
2921,31171
2922,31179
2923,31161
2924,31151
2925,31139
2926,31131
2927,31009
2928,31041
2929,31031
2930,31121
2931,31129
2932,31039
2933,27449
2934,27441
2935,27109
2936,27101
2937,27129
2938,31021
2939,31029
2940,31019
2941,31011
2942,27171
2943,27179
2944,27181
2945,27169
2946,27419
2947,27329
2948,27279
2949,27271
2950,27301
2951,22369
2952,27521
2953,22469
2954,22461
2955,22549
2956,22521
2957,22471
2958,22479
2959,27529
2960,22451
2961,22459
2962,27511
2963,27501
2964,27131
2965,27139
2966,27159
2967,27509
2968,27519
2969,27309
2970,27421
2971,27429
2972,27351
2973,27359
2974,27391
2975,27399
2976,27431
2977,27381
2978,27401
2979,27409
2980,27411
2981,27321
2982,27261
2983,27209
2984,27071
2985,27011
2986,27189
2987,27199
2988,27069
2989,27061
2990,27031
2991,27021
2992,27311
2993,27291
2994,27281
2995,27539
2996,27531
2997,23081
2998,24139
2999,24599
3000,24129
3001,24149
3002,23371
3003,24019
3004,24011
3005,24499
3006,24489
3007,24029
3008,24021
3009,24239
3010,24229
3011,24571
3012,24581
3013,24049
3014,24041
3015,24159
3016,23491
3017,23499
3018,24009
3019,23379
3020,23519
3021,23089
3022,23489
3023,23481
3024,23079
3025,23071
3026,23061
3027,23161
3028,23169
3029,23171
3030,23179
3031,23189
3032,23181
3033,22169
3034,22171
3035,22179
3036,22191
3037,22219
3038,22151
3039,23011
3040,23091
3041,23099
3042,22609
3043,22181
3044,22199
3045,22271
3046,22221
3047,22161
3048,23501
3049,23509
3050,23101
3051,23109
3052,23019
3053,22399
3054,22391
3055,23279
3056,23271
3057,23261
3058,23251
3059,23369
3060,23361
3061,24259
3062,24089
3063,24299
3064,24269
3065,23351
3066,23359
3067,23441
3068,24279
3069,24289
3070,23341
3071,23449
3072,23431
3073,23421
3074,23439
3075,23411
3076,23419
3077,23429
3078,23321
3079,23221
3080,24451
3081,24539
3082,24629
3083,25669
3084,26221
3085,26431
3086,26441
3087,25621
3088,25631
3089,26399
3090,25701
3091,25709
3092,26451
3093,26419
3094,26409
3095,25719
3096,26389
3097,26379
3098,26311
3099,26299
3100,26349
3101,26249
3102,26241
3103,26269
3104,26251
3105,26259
3106,26261
3107,26279
3108,26289
3109,26369
3110,25711
3111,25729
3112,25741
3113,25751
3114,25761
3115,25781
3116,25771
3117,25801
3118,25791
3119,26429
3120,26211
3121,25661
3122,25641
3123,25651
3124,25611
3125,25671
3126,24549
3127,24541
3128,24559
3129,24531
3130,24431
3131,24441
3132,24679
3133,24671
3134,24189
3135,24209
3136,26121
3137,26129
3138,26131
3139,24701
3140,25381
3141,25551
3142,25559
3143,25069
3144,25541
3145,25359
3146,25351
3147,25161
3148,25219
3149,25189
3150,25191
3151,24519
3152,24511
3153,25199
3154,24509
3155,24501
3156,25171
3157,25169
3158,25101
3159,25109
3160,25091
3161,25099
3162,25811
3163,25451
3164,25459
3165,25449
3166,25441
3167,25689
3168,25391
3169,25399
3170,26201
3171,26209
3172,25469
3173,25461
3174,26089
3175,26081
3176,26099
3177,26091
3178,26151
3179,26161
3180,26069
3181,26079
3182,26071
3183,26061
3184,26059
3185,26051
3186,25609
3187,25601
3188,26461
3189,26321
3190,26331
3191,25599
3192,25591
3193,25561
3194,25569
3195,25579
3196,25571
3197,26049
3198,26041
3199,26031
3200,26039
3201,26029
3202,26021
3203,26011
3204,26019
3205,24619
3206,24611
3207,24621
3208,24601
3209,26119
3210,26111
3211,24609
3212,24689
3213,24301
3214,24169
3215,24331
3216,24339
3217,24389
3218,23229
3219,23239
3220,23231
3221,23331
3222,23311
3223,23301
3224,23281
3225,23291
3226,23249
3227,23241
3228,23349
3229,23259
3230,23269
3231,23409
3232,23401
3233,23399
3234,23389
3235,23381
3236,23391
3237,23451
3238,22099
3239,22409
3240,22401
3241,22421
3242,23469
3243,23461
3244,22091
3245,22429
3246,22081
3247,22089
3248,22331
3249,21099
3250,22079
3251,22071
3252,22061
3253,22039
3254,22031
3255,22159
3256,22141
3257,22149
3258,22059
3259,22051
3260,22041
3261,22049
3262,22069
3263,21111
3264,21121
3265,21129
3266,21119
3267,23219
3268,23211
3269,23119
3270,23111
3271,23029
3272,23201
3273,23209
3274,23191
3275,23199
3276,23479
3277,24631
3278,23471
3279,23021
3280,23139
3281,23129
3282,23121
3283,23039
3284,23031
3285,24639
3286,24249
3287,24651
3288,24359
3289,24341
3290,24349
3291,24369
3292,24351
3293,24461
3294,24391
3295,24421
3296,24411
3297,24401
3298,24379
3299,24381
3300,24179
3301,24661
3302,24669
3303,24199
3304,24641
3305,24681
3306,24699
3307,24691
3308,25321
3309,25209
3310,25201
3311,25329
3312,24529
3313,24521
3314,24219
3315,25181
3316,25179
3317,25349
3318,25341
3319,25331
3320,25821
3321,25339
3322,24709
3323,26171
3324,25371
3325,25379
3326,25361
3327,25369
3328,25151
3329,25129
3330,25121
3331,25119
3332,25111
3333,25589
3334,25549
3335,25389
3336,25061
3337,25079
3338,25511
3339,25519
3340,24719
3341,25691
3342,24711
3343,26101
3344,26109
3345,26141
3346,25071
3347,25531
3348,25539
3349,25819
3350,25509
3351,25501
3352,25239
3353,25249
3354,25471
3355,25479
3356,25681
3357,25499
3358,25491
3359,25421
3360,25429
3361,25439
3362,25431
3363,25411
3364,25419
3365,25269
3366,25259
3367,25009
3368,25231
3369,25221
3370,25229
3371,27051
3372,27041
3373,27221
3374,27211
3375,27219
3376,27231
3377,27241
3378,27251
3379,27149
3380,27141
3381,23069
3382,23149
3383,23141
3384,23131
3385,23151
3386,23159
3387,23059
3388,23051
3389,23049
3390,23041
3391,22189
3392,22551
3393,22511
3394,22539
3395,22531
3396,22249
3397,22441
3398,22449
3399,21371
3400,21379
3401,22411
3402,27331
3403,27341
3404,27349
3405,27371
3406,27379
3407,27099
3408,27451
3409,27459
3410,27461
3411,21381
3412,21389
3413,21161
3414,21241
3415,21249
3416,21439
3417,21431
3418,28539
3419,28531
3420,27479
3421,27471
3422,27469
3423,27091
3424,27389
3425,27439
3426,27121
3427,31049
3428,31059
3429,31051
3430,31159
3431,31169
3432,31149
3433,31141
3434,31201
3435,31211
3436,32119
3437,32031
3438,32039
3439,32079
3440,34019
3441,34011
3442,34029
3443,34021
3444,49249
3445,49211
3446,49219
3447,49199
3448,49229
3449,34039
3450,34049
3451,34059
3452,34041
3453,34031
3454,34051
3455,34009
3456,49239
3457,49209
3458,49149
3459,49081
3460,45449
3461,45441
3462,49071
3463,49079
3464,49091
3465,49099
3466,49109
3467,49119
3468,49111
3469,49129
3470,49121
3471,46041
3472,46591
3473,45599
3474,46379
3475,46371
3476,45591
3477,48019
3478,48011
3479,45209
3480,45201
3481,45131
3482,45139
3483,45129
3484,45141
3485,45149
3486,45121
3487,45111
3488,45119
3489,45109
3490,45101
3491,49031
3492,49039
3493,49051
3494,49041
3495,49059
3496,49069
3497,49061
3498,49049
3499,49101
3500,49171
3501,49089
3502,49179
3503,49169
3504,49151
3505,49159
3506,49141
3507,49189
3508,49181
3509,46059
3510,46051
3511,46101
3512,46509
3513,46049
3514,46031
3515,46039
3516,46589
3517,46011
3518,46019
3519,46581
3520,46091
3521,46088
3522,46069
3523,46109
3524,46219
3525,46211
3526,46239
3527,46609
3528,47701
3529,47021
3530,47029
3531,47019
3532,47011
3533,46131
3534,46141
3535,46149
3536,46161
3537,46169
3538,46151
3539,46159
3540,46709
3541,46249
3542,46241
3543,46171
3544,46179
3545,46139
3546,46129
3547,46121
3548,46209
3549,46511
3550,46519
3551,46501
3552,46119
3553,46111
3554,46191
3555,46181
3556,46189
3557,46201
3558,46079
3559,46071
3560,46579
3561,46571
3562,46561
3563,46569
3564,46559
3565,46551
3566,46291
3567,46299
3568,46541
3569,46549
3570,46321
3571,46341
3572,46349
3573,46221
3574,58439
3575,46229
3576,46979
3577,46659
3578,47589
3579,46649
3580,46669
3581,46951
3582,46971
3583,46339
3584,46329
3585,46009
3586,46008
3587,46631
3588,46639
3589,46281
3590,46391
3591,46661
3592,47581
3593,46651
3594,46679
3595,46671
3596,46769
3597,46771
3598,46779
3599,46781
3600,46789
3601,46761
3602,46409
3603,46699
3604,46691
3605,46859
3606,46851
3607,46681
3608,47509
3609,46989
3610,46981
3611,46991
3612,46999
3613,47501
3614,47511
3615,47579
3616,47571
3617,46689
3618,46869
3619,46861
3620,46879
3621,47591
3622,47649
3623,47541
3624,47549
3625,47659
3626,47651
3627,46489
3628,46729
3629,46721
3630,46719
3631,46711
3632,47189
3633,47129
3634,47121
3635,47169
3636,47179
3637,47071
3638,47079
3639,47821
3640,47829
3641,47101
3642,47109
3643,47199
3644,47081
3645,47089
3646,46881
3647,46479
3648,46809
3649,46841
3650,46461
3651,46469
3652,46801
3653,46791
3654,46811
3655,47681
3656,47611
3657,47609
3658,47601
3659,47759
3660,47751
3661,57129
3662,57121
3663,59301
3664,59309
3665,59511
3666,59069
3667,59671
3668,59061
3669,59691
3670,59699
3671,59611
3672,59361
3673,59369
3674,59619
3675,59009
3676,59008
3677,59661
3678,59669
3679,59161
3680,59179
3681,59171
3682,59249
3683,59099
3684,59091
3685,59159
3686,59109
3687,58549
3688,58541
3689,58531
3690,58539
3691,59221
3692,59231
3693,59239
3694,59251
3695,59101
3696,59149
3697,59141
3698,59119
3699,59111
3700,59131
3701,59139
3702,57119
3703,57111
3704,59129
3705,59279
3706,59271
3707,57139
3708,57131
3709,59121
3710,59261
3711,59529
3712,59521
3713,59269
3714,59259
3715,59229
3716,59219
3717,59211
3718,58521
3719,58529
3720,58209
3721,58201
3722,58061
3723,58069
3724,58071
3725,58079
3726,58081
3727,58089
3728,58099
3729,58091
3730,58199
3731,58181
3732,58171
3733,58169
3734,58161
3735,58179
3736,58139
3737,58131
3738,58401
3739,58351
3740,58419
3741,58421
3742,58211
3743,58009
3744,58291
3745,58249
3746,58241
3747,58259
3748,58319
3749,58221
3750,58229
3751,58289
3752,58389
3753,58251
3754,58299
3755,58371
3756,58379
3757,58571
3758,58579
3759,58011
3760,58019
3761,58029
3762,58391
3763,58109
3764,58101
3765,58151
3766,58159
3767,58339
3768,58189
3769,58191
3770,58509
3771,58501
3772,58059
3773,58049
3774,58041
3775,58051
3776,58519
3777,58511
3778,58269
3779,58261
3780,58399
3781,58021
3782,58331
3783,58219
3784,58429
3785,58311
3786,58329
3787,58321
3788,46901
3789,46891
3790,46739
3791,46731
3792,46941
3793,46931
3794,46921
3795,58149
3796,58141
3797,58361
3798,47119
3799,47111
3800,47801
3801,47809
3802,58451
3803,58459
3804,47819
3805,47131
3806,47141
3807,47151
3808,47099
3809,47091
3810,47811
3811,58369
3812,58359
3813,46911
3814,58381
3815,47629
3816,47621
3817,46741
3818,47671
3819,46471
3820,47049
3821,47041
3822,47059
3823,47051
3824,47061
3825,47069
3826,46481
3827,46799
3828,46821
3829,46831
3830,46419
3831,46431
3832,46451
3833,47039
3834,47031
3835,47201
3836,46309
3837,46269
3838,46301
3839,46319
3840,46311
3841,46199
3842,46271
3843,46279
3844,46251
3845,46261
3846,46459
3847,46421
3848,46411
3849,46439
3850,46449
3851,46441
3852,46429
3853,46401
3854,46399
3855,46289
3856,46641
3857,46331
3858,46351
3859,46621
3860,46359
3861,46611
3862,46539
3863,45581
3864,45589
3865,46619
3866,46361
3867,46369
3868,46021
3869,46029
3870,45199
3871,45191
3872,45069
3873,45059
3874,45051
3875,45161
3876,45169
3877,45171
3878,45179
3879,49131
3880,49139
3881,49019
3882,45221
3883,45229
3884,45189
3885,45181
3886,45061
3887,45151
3888,45041
3889,44811
3890,44819
3891,44651
3892,44659
3893,44809
3894,44801
3895,44861
3896,45019
3897,45011
3898,45309
3899,45301
3900,45291
3901,44541
3902,44549
3903,44009
3904,45231
3905,45249
3906,45241
3907,45319
3908,45269
3909,45271
3910,45279
3911,45461
3912,45469
3913,45299
3914,45479
3915,45259
3916,45251
3917,45311
3918,45261
3919,45321
3920,45359
3921,45371
3922,45351
3923,45329
3924,45349
3925,45419
3926,45421
3927,45429
3928,45159
3929,44839
3930,44619
3931,44611
3932,44709
3933,44699
3934,44701
3935,44831
3936,44721
3937,44729
3938,48119
3939,48111
3940,48029
3941,48021
3942,48031
3943,48039
3944,48041
3945,46381
3946,46389
3947,46491
3948,46499
3949,46521
3950,46529
3951,46531
3952,46629
3953,58449
3954,58479
3955,58461
3956,46969
3957,46961
3958,47539
3959,47561
3960,47569
3961,47521
3962,47529
3963,47491
3964,47499
3965,47559
3966,46871
3967,47599
3968,47661
3969,46749
3970,58301
3971,58271
3972,58279
3973,58341
3974,58349
3975,58411
3976,58409
3977,58489
3978,58129
3979,58121
3980,58111
3981,58491
3982,58499
3983,58481
3984,58119
3985,58281
3986,58309
3987,47619
3988,47641
3989,47551
3990,48061
3991,48069
3992,48071
3993,48059
3994,48051
3995,48079
3996,48149
3997,48141
3998,57059
3999,57041
4000,57049
4001,57031
4002,48131
4003,48049
4004,45211
4005,45099
4006,45091
4007,45079
4008,45071
4009,49029
4010,49021
4011,49011
4012,45411
4013,45401
4014,45409
4015,45339
4016,45341
4017,45331
4018,45381
4019,45389
4020,45391
4021,45399
4022,45431
4023,45439
4024,45049
4025,45379
4026,45489
4027,45361
4028,45369
4029,45021
4030,45491
4031,45031
4032,45039
4033,45029
4034,44999
4035,44061
4036,43991
4037,44069
4038,44051
4039,44059
4040,44869
4041,44791
4042,44799
4043,44821
4044,44829
4045,44669
4046,44661
4047,44679
4048,44671
4049,44649
4050,44631
4051,44259
4052,44401
4053,44639
4054,44329
4055,44339
4056,43131
4057,43111
4058,43119
4059,44011
4060,43129
4061,43121
4062,43109
4063,43721
4064,43589
4065,43561
4066,43569
4067,43549
4068,43431
4069,43161
4070,43449
4071,43169
4072,43619
4073,43629
4074,43611
4075,43149
4076,43181
4077,43189
4078,43439
4079,43441
4080,43231
4081,43239
4082,43249
4083,43059
4084,43051
4085,42991
4086,43061
4087,43811
4088,43251
4089,43267
4090,43279
4091,43271
4092,43151
4093,43091
4094,43899
4095,43961
4096,43969
4097,43821
4098,43021
4099,43631
4100,43029
4101,43049
4102,43041
4103,43829
4104,43819
4105,43259
4106,43309
4107,43301
4108,43291
4109,43289
4110,43241
4111,43719
4112,44169
4113,44179
4114,43491
4115,43679
4116,43669
4117,30129
4118,30111
4119,44899
4120,44891
4121,44161
4122,43521
4123,43649
4124,43641
4125,43581
4126,43579
4127,43601
4128,43609
4129,40379
4130,40369
4131,43481
4132,43489
4133,43469
4134,43339
4135,43331
4136,43351
4137,28291
4138,28339
4139,28289
4140,28341
4141,28459
4142,28111
4143,28461
4144,28469
4145,28471
4146,28481
4147,28119
4148,43459
4149,43359
4150,43361
4151,43369
4152,43329
4153,43321
4154,43391
4155,43399
4156,43419
4157,43411
4158,43009
4159,43701
4160,43709
4161,43389
4162,43381
4163,43519
4164,43741
4165,43749
4166,43509
4167,43311
4168,43319
4169,28709
4170,28189
4171,28039
4172,28031
4173,20039
4174,28029
4175,20059
4176,20051
4177,20159
4178,20189
4179,20149
4180,20191
4181,20199
4182,20169
4183,20161
4184,20249
4185,28249
4186,28211
4187,28061
4188,28069
4189,28639
4190,28631
4191,28641
4192,28649
4193,28311
4194,28621
4195,28629
4196,43511
4197,43371
4198,43691
4199,43699
4200,43379
4201,43409
4202,43401
4203,40309
4204,40301
4205,40311
4206,43751
4207,43759
4208,40361
4209,43681
4210,43841
4211,43479
4212,43471
4213,43461
4214,43531
4215,43539
4216,43341
4217,43349
4218,40339
4219,40341
4220,40351
4221,43781
4222,43789
4223,43771
4224,43779
4225,40371
4226,40359
4227,40349
4228,40321
4229,43452
4230,28299
4231,28329
4232,28319
4233,28321
4234,28071
4235,28449
4236,28301
4237,28241
4238,28201
4239,28009
4240,28439
4241,28259
4242,28251
4243,28269
4244,28271
4245,28079
4246,28441
4247,28431
4248,28279
4249,28261
4250,28081
4251,28089
4252,28331
4253,28451
4254,28369
4255,28361
4256,28351
4257,28359
4258,28349
4259,28281
4260,43453
4261,40329
4262,40331
4263,43769
4264,43761
4265,28129
4266,28121
4267,28491
4268,28501
4269,28519
4270,28581
4271,28509
4272,28499
4273,28149
4274,28139
4275,28131
4276,28141
4277,28571
4278,28561
4279,28401
4280,28409
4281,28601
4282,28591
4283,28381
4284,28389
4285,28511
4286,28521
4287,28529
4288,21459
4289,21451
4290,21719
4291,21711
4292,21229
4293,21211
4294,21689
4295,21219
4296,21279
4297,21271
4298,21191
4299,21199
4300,21639
4301,21769
4302,21761
4303,21759
4304,21589
4305,21591
4306,21599
4307,21609
4308,21611
4309,21209
4310,21619
4311,28099
4312,21661
4313,28091
4314,28371
4315,28379
4316,21651
4317,21659
4318,21649
4319,21641
4320,21631
4321,21581
4322,21201
4323,21681
4324,22489
4325,22259
4326,22251
4327,22241
4328,22239
4329,22231
4330,22361
4331,22351
4332,22359
4333,27361
4334,27369
4335,22529
4336,22541
4337,22519
4338,22579
4339,22571
4340,21351
4341,21359
4342,21251
4343,21259
4344,21261
4345,21269
4346,21521
4347,21529
4348,21511
4349,21519
4350,21349
4351,21341
4352,22439
4353,22561
4354,22569
4355,22309
4356,22559
4357,22319
4358,22329
4359,21329
4360,21321
4361,22281
4362,22289
4363,22299
4364,22229
4365,22029
4366,22019
4367,21309
4368,21319
4369,21311
4370,22021
4371,22011
4372,21331
4373,21339
4374,21501
4375,21491
4376,21499
4377,21481
4378,21489
4379,21539
4380,21531
4381,21179
4382,21171
4383,21461
4384,21559
4385,21551
4386,21469
4387,21479
4388,21471
4389,21151
4390,21139
4391,21141
4392,21149
4393,21069
4394,21109
4395,21089
4396,21059
4397,29011
4398,29019
4399,29129
4400,29041
4401,29049
4402,29119
4403,29149
4404,29069
4405,29139
4406,29071
4407,29099
4408,29091
4409,29081
4410,29089
4411,29101
4412,29109
4413,29111
4414,29051
4415,29059
4416,29121
4417,20331
4418,20281
4419,20319
4420,20341
4421,20309
4422,20289
4423,20139
4424,20131
4425,20329
4426,20021
4427,20031
4428,17189
4429,17221
4430,17219
4431,17211
4432,17179
4433,17141
4434,17149
4435,20019
4436,20011
4437,17079
4438,17071
4439,17331
4440,17069
4441,17061
4442,17239
4443,17161
4444,17169
4445,17151
4446,17099
4447,16179
4448,18321
4449,18329
4450,16171
4451,16181
4452,16189
4453,16099
4454,16091
4455,18079
4456,18121
4457,18129
4458,18051
4459,18059
4460,18021
4461,18029
4462,18209
4463,18201
4464,18099
4465,18049
4466,18131
4467,11021
4468,11029
4469,11511
4470,11519
4471,11551
4472,11539
4473,11139
4474,11141
4475,11149
4476,11131
4477,11531
4478,11541
4479,11041
4480,11441
4481,11599
4482,10211
4483,10219
4484,10299
4485,10291
4486,10301
4487,10309
4488,11499
4489,11491
4490,10461
4491,10469
4492,10311
4493,13039
4494,13041
4495,13209
4496,13189
4497,13181
4498,9159
4499,40199
4500,40179
4501,9219
4502,9212
4503,9047
4504,9022
4505,13079
4506,13071
4507,13089
4508,13091
4509,13099
4510,13101
4511,13109
4512,4311
4513,8019
4514,8011
4515,8138
4516,40021
4517,40029
4518,40049
4519,40189
4520,40181
4521,40041
4522,40031
4523,40039
4524,40059
4525,40051
4526,40111
4527,40069
4528,40119
4529,40079
4530,40089
4531,40239
4532,40231
4533,40249
4534,52219
4535,52149
4536,52191
4537,52271
4538,52279
4539,52441
4540,52291
4541,52299
4542,52359
4543,52341
4544,52481
4545,52081
4546,52089
4547,52311
4548,52339
4549,52321
4550,52329
4551,52259
4552,52251
4553,52009
4554,52189
4555,52181
4556,52141
4557,52211
4558,52011
4559,53311
4560,53319
4561,53029
4562,53039
4563,53179
4564,53181
4565,53141
4566,53199
4567,53191
4568,53209
4569,54069
4570,54061
4571,56269
4572,53099
4573,56261
4574,53089
4575,53081
4576,53361
4577,53369
4578,53059
4579,53069
4580,53061
4581,40269
4582,40261
4583,51119
4584,51111
4585,51049
4586,51041
4587,52559
4588,51059
4589,51051
4590,52249
4591,51069
4592,51079
4593,51071
4594,51071
4595,53011
4596,53111
4597,53121
4598,53299
4599,53291
4600,53139
4601,53131
4602,53129
4603,53019
4604,53119
4605,51131
4606,51139
4607,52019
4608,52029
4609,52021
4610,52031
4611,52069
4612,52059
4613,52361
4614,52229
4615,52221
4616,52199
4617,52239
4618,52231
4619,52509
4620,52501
4621,52059
4622,52109
4623,52129
4624,52049
4625,60251
4626,60249
4627,60121
4628,60029
4629,60119
4630,60191
4631,60101
4632,50331
4633,50249
4634,60059
4635,60051
4636,60021
4637,60031
4638,60069
4639,60181
4640,60179
4641,60201
4642,60071
4643,70109
4644,70059
4645,70051
4646,62011
4647,62049
4648,62041
4649,62221
4650,62229
4651,62231
4652,63109
4653,63101
4654,63281
4655,63289
4656,63279
4657,63099
4658,63091
4659,63089
4660,63081
4661,63139
4662,64239
4663,64219
4664,64221
4665,64229
4666,64131
4667,64321
4668,64329
4669,64069
4670,62271
4671,65021
4672,67211
4673,67261
4674,67269
4675,67611
4676,67619
4677,67279
4678,67271
4679,67209
4680,67201
4681,67339
4682,67331
4683,67609
4684,67601
4685,67621
4686,64449
4687,64351
4688,64359
4689,64559
4690,64011
4691,64241
4692,64309
4693,64301
4694,64319
4695,64161
4696,64169
4697,64151
4698,75021
4699,75409
4700,75401
4701,75411
4702,75419
4703,75151
4704,75179
4705,75149
4706,75161
4707,75169
4708,75139
4709,75379
4710,75299
4711,75311
4712,75351
4713,75381
4714,75369
4715,77301
4716,77309
4717,77319
4718,77291
4719,75359
4720,77339
4721,77331
4722,77271
4723,77269
4724,77261
4725,77289
4726,77169
4727,77281
4728,77161
4729,77231
4730,77311
4731,77239
4732,77071
4733,77189
4734,78049
4735,77241
4736,77249
4737,77061
4738,77181
4739,77069
4740,77011
4741,77019
4742,77141
4743,77191
4744,77081
4745,77211
4746,77209
4747,77201
4748,77139
4749,77199
4750,77131
4751,77379
4752,77008
4753,77179
4754,77171
4755,78109
4756,78091
4757,78119
4758,78111
4759,78081
4760,78089
4761,77341
4762,75559
4763,75551
4764,75481
4765,75339
4766,75289
4767,75281
4768,75251
4769,75259
4770,75219
4771,75089
4772,75081
4773,76049
4774,75131
4775,76529
4776,75121
4777,75129
4778,75261
4779,75329
4780,75499
4781,75491
4782,75469
4783,75271
4784,75279
4785,75511
4786,74031
4787,74039
4788,74029
4789,73029
4790,73021
4791,73039
4792,73031
4793,75391
4794,74019
4795,74011
4796,74021
4797,75361
4798,74041
4799,74049
4800,75319
4801,75461
4802,75519
4803,75291
4804,75371
4805,75171
4806,75141
4807,75159
4808,75111
4809,75201
4810,75209
4811,75101
4812,75109
4813,75031
4814,75039
4815,75099
4816,75071
4817,76129
4818,76121
4819,76069
4820,76339
4821,76079
